                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                      50                                      462                  4.0000000000000000E+001                  2.0000000000000000E-002                  4.5497190750010669E-001                  7.5836984583351114E-002                  3.9997364582851660E+003                  6.9894520860647448E+004                  5.5056927745019550E+002                 -1.3601817648963713E+001                  7.0000000000000018E-001                  2.9797635251138479E-005                  2.7997020236474895E-001                  3.4468833607861371E-003                  1.0103427409336068E-003                  9.3805276451495428E-003                  2.0850244238750366E-003                  4.0000000000000000E+001                  0.0000000000000000E+000                  2.8000000000000007E+001                  1.1919054100455384E-003                  1.1198808094589966E+001                  1.3787533443144548E-001                  4.0413709637344253E-002                  3.7522110580598167E-001                  8.3400976955001538E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.0443018466663036E+007                  9.7914223770556885E+002                  5.7229092506049508E+006                  4.4442151744616689E-020                  4.4442151744616689E-020                  0.0000000000000000E+000                  1.7779801593071072E-021                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.4357821468125368E+007                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250807"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  4.0000000000000000E+001                  2.7408119734828249E+000                  3.6020313774681858E+000                 -8.6603406364830313E+000                  2.7460368876236965E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  3.2057242819110416E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  3.9999999999960004E+001                  2.7408119734604495E+000                  3.6020314009050001E+000                 -8.6603404724577917E+000                  2.7460370750095793E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  3.2057254927105570E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  3.9999999998767784E+001                  2.7408119727935283E+000                  3.6020314632640673E+000                 -8.6603400360313110E+000                  2.7460375735924591E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002                  3.2057287143204714E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  3.9999999996681396E+001                  2.7408119716264157E+000                  3.6020315426302241E+000                 -8.6603394805803191E+000                  2.7460382081516683E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002                  3.2057328145493707E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  3.9999999994595015E+001                  2.7408119704593066E+000                  3.6020316616795576E+000                 -8.6603386474056592E+000                  2.7460391599887548E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  3.2057389648890410E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  3.9999999990422253E+001                  2.7408119681250893E+000                  3.6020318204122836E+000                 -8.6603375365096262E+000                  2.7460404291016443E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  3.2057471653343656E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  3.9999999986249485E+001                  2.7408119657908800E+000                  3.6020320415046641E+000                 -8.6603359891966729E+000                  2.7460421967884603E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  3.2057585873700341E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  3.9999999978798115E+001                  2.7408119616226618E+000                  3.6020323249573307E+000                 -8.6603340054734712E+000                  2.7460444630431731E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  3.2057732309812207E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  3.9999999971346746E+001                  2.7408119574544636E+000                  3.6020327387994451E+000                 -8.6603311092599711E+000                  2.7460477717539415E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  3.2057946106085119E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
