                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     150                                      505                  4.0000000000000000E+001                  2.0000000000000000E-002                  4.8057851570510297E+002                  1.1574319542777289E+001                  4.2959547101525231E+003                  3.9082074989694687E+004                  3.5688030330959413E+002                 -1.2452503423385304E+001                  7.0000000000000018E-001                  2.9797635251138479E-005                  2.7997020236474895E-001                  3.4468833607861371E-003                  1.0103427409336068E-003                  9.3805276451495428E-003                  2.0850244238750366E-003                  4.0000000000000000E+001                  0.0000000000000000E+000                  2.8000000000000007E+001                  1.1919054100455384E-003                  1.1198808094589966E+001                  1.3787533443144548E-001                  4.0413709637344253E-002                  3.7522110580598167E-001                  8.3400976955001538E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0668685914853659E+007                  2.7014734137146384E+003                  1.0234871104092440E+007                  5.0324229165298974E-016                  5.0324229165298974E-016                  0.0000000000000000E+000                  2.0133021941257144E-017                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.5165904567215357E+010                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250807"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  4.0000000000000000E+001                  2.5525225793369759E+000                  3.6330596969721261E+000                 -8.5009984803586764E+000                  2.9363778008783901E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  4.6267520242222696E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  3.9999999999960004E+001                  2.5525225792800499E+000                  3.6330597411824432E+000                 -8.5009981709211040E+000                  2.9363781543849208E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  4.6267553209924872E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  3.9999999999363894E+001                  2.5525225784317085E+000                  3.6330598395793987E+000                 -8.5009974822210346E+000                  2.9363789411673253E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002                  4.6267626584611360E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  3.9999999998544240E+001                  2.5525225772652425E+000                  3.6330599535128081E+000                 -8.5009966847807146E+000                  2.9363798521767630E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002                  4.6267711544721165E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  3.9999999997724586E+001                  2.5525225760987751E+000                  3.6330601192342513E+000                 -8.5009955248710458E+000                  2.9363811772780020E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002                  4.6267835122965940E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  3.9999999996159801E+001                  2.5525225738718929E+000                  3.6330603367439900E+000                 -8.5009940024960571E+000                  2.9363829164672808E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002                  4.6267997319225706E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  3.9999999994595015E+001                  2.5525225716450186E+000                  3.6330605905057269E+000                 -8.5009922264010545E+000                  2.9363849455126751E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  4.6268186547938954E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  3.9999999992508627E+001                  2.5525225686758621E+000                  3.6330608805197384E+000                 -8.5009901965903580E+000                  2.9363872644101510E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  4.6268402808977411E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  3.9999999990422246E+001                  2.5525225657067212E+000                  3.6330613155415645E+000                 -8.5009871518982756E+000                  2.9363907427332459E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  4.6268727199877482E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
