                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     150                                      505                  4.0000000000000000E+001                  2.0000000000000000E-002                  4.8057881918549452E+002                  1.1574335790089464E+001                  4.2959548344787927E+003                  3.9082072485778743E+004                  3.5688027122081286E+002                 -1.2452502693651068E+001                  7.0000000000000018E-001                  2.9797635251138479E-005                  2.7997020236474895E-001                  3.4468833607861371E-003                  1.0103427409336068E-003                  9.3805276451495428E-003                  2.0850244238750366E-003                  4.0000000000000000E+001                  0.0000000000000000E+000                  2.8000000000000007E+001                  1.1919054100455384E-003                  1.1198808094589966E+001                  1.3787533443144548E-001                  4.0413709637344253E-002                  3.7522110580598167E-001                  8.3400976955001538E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0668684475946335E+007                  2.7014738296952100E+003                  1.0234871759821661E+007                  5.0324473591738035E-016                  5.0324473591738035E-016                  0.0000000000000000E+000                  2.0133119728008207E-017                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.5165914144328161E+010                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250812"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  4.0000000000000000E+001                  2.5525225402875211E+000                  3.6330597095407371E+000                 -8.5009984533361607E+000                  2.9363778404973471E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  4.6267523121220022E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  3.9999999999960004E+001                  2.5525225402305951E+000                  3.6330597537510654E+000                 -8.5009981438985065E+000                  2.9363781940039693E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  4.6267556088932978E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  3.9999999999363894E+001                  2.5525225393822537E+000                  3.6330598521480471E+000                 -8.5009974551982506E+000                  2.9363789807865897E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002                  4.6267629463643932E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  3.9999999998544240E+001                  2.5525225382157846E+000                  3.6330599660814871E+000                 -8.5009966577577174E+000                  2.9363798917962698E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002                  4.6267714423781888E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  3.9999999997724586E+001                  2.5525225370493203E+000                  3.6330601318029760E+000                 -8.5009954978477360E+000                  2.9363812168978671E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002                  4.6267838002067540E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  3.9999999996159801E+001                  2.5525225348224367E+000                  3.6330603493127729E+000                 -8.5009939754723405E+000                  2.9363829560876087E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002                  4.6268000198380632E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  3.9999999994595015E+001                  2.5525225325955607E+000                  3.6330606030745773E+000                 -8.5009921993768618E+000                  2.9363849851335475E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  4.6268189427156614E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  3.9999999992508627E+001                  2.5525225296264060E+000                  3.6330608930886679E+000                 -8.5009901695656200E+000                  2.9363873040316477E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  4.6268405688266566E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  3.9999999990422246E+001                  2.5525225266572646E+000                  3.6330613281106099E+000                 -8.5009871248727169E+000                  2.9363907823556783E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  4.6268730079274104E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
