                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    2451                                     1875                  4.0000000000000000E+001                  2.0000000000000000E-002                  4.9271977507956466E+006                  2.0123702417111733E+001                  3.5876600546621034E+003                  5.0156659959227289E+005                  1.8331368790343686E+003                 -2.7613304550120525E+000                  0.0000000000000000E+000                  1.5122428011680588E-033                  7.1177397016419314E-014                  2.2163667588456795E-001                  1.4683586155564549E-028                  7.4587575124283534E-001                  2.6880336272401134E-002                  4.0000000000000000E+001                  0.0000000000000000E+000                  1.2191187476941362E+001                  1.9565364558410417E-004                  1.6115770647657492E+001                  2.5525936549512989E+000                  2.1866817779706665E-001                  8.3415944236907364E+000                  4.0015176490681331E-001                  1.4731200845319998E+001                  1.1025089317307176E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.2419937279735631E+008                  4.0980512755577791E+001                  7.9750126967218891E+005                  4.7021219134052191E+005                  3.0623555360307289E+001                  4.2237386258474062E+005                  4.3513255490335694E+005                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.5549053574050869E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250823"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  4.0000000000000000E+001                  3.2631948946348137E+000                  3.5548112851774456E+000                 -9.0971603908498189E+000                  2.2624246062317490E+000                  6.9999999999999563E-001                  2.8000000000000458E-001                  1.9999999999999796E-002                  1.1724407316956042E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  3.9999999999960004E+001                  3.2631948946331568E+000                  3.5548112852665836E+000                 -9.0971603902260760E+000                  2.2624246069440379E+000                  6.9999999999999563E-001                  2.8000000000000458E-001                  1.9999999999999796E-002                  1.1724407333795376E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  3.9999999999810974E+001                  3.2631948946269818E+000                  3.5548112856069793E+000                 -9.0971603878441574E+000                  2.2624246096640861E+000                  6.9999999999999563E-001                  2.8000000000000458E-001                  1.9999999999999796E-002                  1.1724407398100458E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  3.9999999999238156E+001                  3.2631948946032456E+000                  3.5548112866567139E+000                 -9.0971603804986145E+000                  2.2624246180523859E+000                  6.9999999999999563E-001                  2.8000000000000463E-001                  1.9999999999999796E-002                  1.1724407596409434E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  3.9999999997584879E+001                  3.2631948945347400E+000                  3.5548112898454494E+000                 -9.0971603581853948E+000                  2.2624246435331372E+000                  6.9999999999999551E-001                  2.8000000000000458E-001                  1.9999999999999907E-002                  1.1724408198803557E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  3.9999999992476035E+001                  3.2631948943230413E+000                  3.5548113038345983E+000                 -9.0971602602961301E+000                  2.2624247553185350E+000                  6.9999999999999563E-001                  2.8000000000000458E-001                  1.9999999999999796E-002                  1.1724410841538525E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  3.9999999967919130E+001                  3.2631948933054735E+000                  3.5548113382540705E+000                 -9.0971600194456474E+000                  2.2624250303596312E+000                  6.9999999999999540E-001                  2.8000000000000475E-001                  1.9999999999999796E-002                  1.1724417343826956E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  3.9999999919485248E+001                  3.2631948912985123E+000                  3.5548114041019758E+000                 -9.0971595586753722E+000                  2.2624255565399811E+000                  6.9999999999999563E-001                  2.8000000000000458E-001                  1.9999999999999796E-002                  1.1724429783343915E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  3.9999999828280515E+001                  3.2631948875192527E+000                  3.5548115179480502E+000                 -9.0971587620411167E+000                  2.2624264662633435E+000                  6.9999999999999563E-001                  2.8000000000000452E-001                  1.9999999999999796E-002                  1.1724451290286120E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
