                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     750                                      747                  4.0000000000000000E+001                  2.0000000000000000E-002                  6.3605987267846858E+003                  2.3455853269442109E+001                  2.3717589815668445E+004                  2.8920676708404958E+005                  3.1850501762549388E+001                 -7.8746882712127855E+000                  6.9999999909674870E-001                  2.9797577898066413E-005                  2.7997020264357164E-001                  3.4468792697958154E-003                  1.0103475141048572E-003                  9.3805276447503621E-003                  2.0850244238750353E-003                  4.0000000000000000E+001                  0.0000000000000000E+000                  2.7999999997845013E+001                  1.1919064285279058E-003                  1.1198808094950682E+001                  1.3787532977640307E-001                  4.0413715068541536E-002                  3.7522110580562018E-001                  8.3400976955001427E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.8444707904947753E+005                  4.0904977839709277E+003                  1.3830935010028710E+006                  5.0618973942690992E-001                  5.0618973942691003E-001                  1.6799949735985852E-047                  2.5319807559922802E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.0072523038038040E+011                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250823"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  4.0000000000000000E+001                  1.5031162784606926E+000                  4.3751141343470303E+000                 -9.8090186304884526E+000                  3.1029324868166701E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  2.2762469166948946E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  3.9999999999960004E+001                  1.5031146508648370E+000                  4.3752388612795974E+000                 -9.8081471842317001E+000                  3.1036155464565267E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  2.2808190270794079E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  3.9999999999885489E+001                  1.5031116249406322E+000                  4.3754010593905948E+000                 -9.8070169514153136E+000                  3.1045028947137383E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  2.2867625633663263E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  3.9999999999810974E+001                  1.5031086068180266E+000                  4.3755884475729676E+000                 -9.8057156747283614E+000                  3.1055266645623192E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  2.2936247491465599E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  3.9999999999713175E+001                  1.5031046572884974E+000                  4.3758009438827354E+000                 -9.8042455795201366E+000                  3.1066859067156001E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  2.3014019629855358E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  3.9999999999615383E+001                  1.5031007209983909E+000                  4.3761193173897022E+000                 -9.8020548062562991E+000                  3.1084190513878451E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  2.3130407234760833E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  3.9999999999419778E+001                  1.5030928877125320E+000                  4.3767244206641243E+000                 -9.7979280771011741E+000                  3.1117015027726724E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  2.3351245968078455E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  3.9999999999056527E+001                  1.5030784766525773E+000                  4.3775081391918453E+000                 -9.7926489797328422E+000                  3.1159324917630657E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  2.3636829389804126E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  3.9999999998693269E+001                  1.5030642382980723E+000                  4.3785786299048421E+000                 -9.7855657332189541E+000                  3.1216710370662444E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  2.4025506623302653E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      10                  3.9999999998059899E+001                  1.5030398108072214E+000                  4.3799302223744094E+000                 -9.7768050993821323E+000                  3.1288587336704516E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  2.4515079007712451E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
